 .gitignore                                         |    2 +-
 apps/ios/Sources/Location/LocationService.swift    |   61 +-
 apps/ios/Sources/Model/NodeAppModel+Canvas.swift   |   15 +-
 .../Sources/Onboarding/GatewayOnboardingView.swift |   79 +-
 .../Sources/Onboarding/OnboardingWizardView.swift  |   43 +-
 apps/ios/Sources/OpenClawApp.swift                 |    6 +-
 apps/ios/Sources/RootCanvas.swift                  |   95 +-
 apps/ios/Sources/RootTabs.swift                    |   32 +-
 apps/ios/Sources/Screen/ScreenController.swift     |  164 +-
 apps/ios/Sources/Screen/ScreenRecordService.swift  |   18 +-
 apps/ios/Sources/Status/GatewayActionsDialog.swift |   25 +
 apps/ios/Sources/Status/GatewayStatusBuilder.swift |   21 +
 apps/ios/Sources/Status/StatusGlassCard.swift      |   39 +
 apps/ios/Sources/Status/StatusPill.swift           |   16 +-
 apps/ios/Sources/Status/VoiceWakeToast.swift       |   17 +-
 apps/ios/Sources/Voice/VoiceWakeManager.swift      |   84 +-
 apps/ios/Tests/DeepLinkParserTests.swift           |  124 +-
 .../Tests/GatewayConnectionControllerTests.swift   |   25 -
 .../ios/Tests/GatewayConnectionSecurityTests.swift |   77 +-
 apps/ios/Tests/GatewaySettingsStoreTests.swift     |  223 +-
 apps/ios/Tests/Info.plist                          |    2 +-
 apps/ios/Tests/NodeAppModelInvokeTests.swift       |   25 -
 apps/ios/Tests/TestDefaultsSupport.swift           |   26 +
 .../VoiceWakeManagerExtractCommandTests.swift      |   49 +-
 apps/ios/WatchApp/Info.plist                       |    2 +-
 apps/ios/WatchExtension/Info.plist                 |    2 +-
 apps/ios/project.yml                               |   10 +-
 .../Sources/OpenClaw/AgentWorkspaceConfig.swift    |   30 +
 .../OpenClaw/AudioInputDeviceObserver.swift        |   33 +-
 .../Sources/OpenClaw/CameraCaptureService.swift    |  133 +-
 .../OpenClaw/CanvasA2UIActionMessageHandler.swift  |   35 +-
 .../macos/Sources/OpenClaw/CanvasFileWatcher.swift |   19 +-
 .../OpenClaw/CanvasWindowController+Testing.swift  |    4 +-
 .../Sources/OpenClaw/CanvasWindowController.swift  |   38 +-
 .../OpenClaw/ChannelsSettings+ChannelState.swift   |  272 ++-
 .../Sources/OpenClaw/ChannelsSettings+View.swift   |    9 +-
 apps/macos/Sources/OpenClaw/ColorHexSupport.swift  |   14 +
 .../macos/Sources/OpenClaw/ConfigFileWatcher.swift |   19 +-
 apps/macos/Sources/OpenClaw/ConfigSettings.swift   |    9 +-
 .../Sources/OpenClaw/ContextMenuCardView.swift     |   59 +-
 apps/macos/Sources/OpenClaw/ControlChannel.swift   |   12 +-
 .../Sources/OpenClaw/CronJobEditor+Helpers.swift   |   10 +-
 apps/macos/Sources/OpenClaw/CronJobsStore.swift    |   18 +-
 .../Sources/OpenClaw/CronSettings+Helpers.swift    |   10 +-
 .../OpenClaw/DevicePairingApprovalPrompter.swift   |  135 +-
 .../OpenClaw/DurationFormattingSupport.swift       |   15 +
 .../OpenClaw/ExecApprovalsGatewayPrompter.swift    |    6 +-
 .../Sources/OpenClaw/ExecApprovalsSocket.swift     |   52 +-
 .../OpenClaw/ExecEnvInvocationUnwrapper.swift      |   17 +-
 apps/macos/Sources/OpenClaw/ExecEnvOptions.swift   |   29 +
 .../OpenClaw/ExecSystemRunCommandValidator.swift   |   93 +-
 .../Sources/OpenClaw/GatewayDiscoveryMenu.swift    |   30 +-
 .../GatewayDiscoverySelectionSupport.swift         |   22 +
 .../Sources/OpenClaw/GatewayEndpointStore.swift    |   55 +-
 .../OpenClaw/GatewayLaunchAgentManager.swift       |   20 +-
 .../Sources/OpenClaw/GatewayPushSubscription.swift |   34 +
 .../Sources/OpenClaw/GatewayRemoteConfig.swift     |   38 +-
 apps/macos/Sources/OpenClaw/GeneralSettings.swift  |   54 +-
 apps/macos/Sources/OpenClaw/HoverHUD.swift         |   58 +-
 .../macos/Sources/OpenClaw/InstancesSettings.swift |   44 +-
 apps/macos/Sources/OpenClaw/InstancesStore.swift   |   27 +-
 .../OpenClaw/JSONObjectExtractionSupport.swift     |   16 +
 .../Sources/OpenClaw/Logging/OpenClawLogging.swift |   75 +-
 apps/macos/Sources/OpenClaw/MenuBar.swift          |   12 +-
 apps/macos/Sources/OpenClaw/MenuContentView.swift  |   48 +-
 apps/macos/Sources/OpenClaw/MenuHeaderCard.swift   |   52 +
 .../Sources/OpenClaw/MenuHighlightedHostView.swift |   12 +-
 .../Sources/OpenClaw/MenuItemHighlightColors.swift |   22 +
 .../Sources/OpenClaw/MenuSessionsHeaderView.swift  |   34 +-
 .../Sources/OpenClaw/MenuUsageHeaderView.swift     |   25 +-
 .../macos/Sources/OpenClaw/MicRefreshSupport.swift |   46 +
 .../OpenClaw/NodeMode/MacNodeLocationService.swift |   61 +-
 .../OpenClaw/NodePairingApprovalPrompter.swift     |  141 +-
 .../Sources/OpenClaw/NodeServiceManager.swift      |   20 +-
 apps/macos/Sources/OpenClaw/NodesMenu.swift        |   72 +-
 apps/macos/Sources/OpenClaw/NodesStore.swift       |   10 +-
 apps/macos/Sources/OpenClaw/NotifyOverlay.swift    |   66 +-
 .../Sources/OpenClaw/OnboardingView+Actions.swift  |   14 +-
 .../Sources/OpenClaw/OnboardingView+Layout.swift   |   36 +-
 .../OpenClaw/OnboardingView+Monitoring.swift       |   15 +-
 .../Sources/OpenClaw/OnboardingView+Pages.swift    |   22 +-
 .../OpenClaw/OnboardingView+Workspace.swift        |   23 +-
 .../Sources/OpenClaw/OpenClawConfigFile.swift      |   29 +-
 .../Sources/OpenClaw/OverlayPanelFactory.swift     |  126 ++
 .../Sources/OpenClaw/PairingAlertSupport.swift     |  257 +++
 .../OpenClaw/PeekabooBridgeHostCoordinator.swift   |   57 +-
 .../macos/Sources/OpenClaw/PermissionManager.swift |   40 +-
 .../OpenClaw/PermissionMonitoringSupport.swift     |   20 +
 .../Sources/OpenClaw/PlatformLabelFormatter.swift  |   31 +
 apps/macos/Sources/OpenClaw/RemotePortTunnel.swift |   15 +-
 apps/macos/Sources/OpenClaw/Resources/Info.plist   |    2 +-
 .../Sources/OpenClaw/ScreenRecordService.swift     |   16 +-
 apps/macos/Sources/OpenClaw/SelectableRow.swift    |   40 +
 .../Sources/OpenClaw/SessionMenuLabelView.swift    |   14 +-
 apps/macos/Sources/OpenClaw/SessionsSettings.swift |   12 +-
 .../Sources/OpenClaw/SettingsRefreshButton.swift   |   18 +
 apps/macos/Sources/OpenClaw/SettingsRootView.swift |   13 +-
 .../Sources/OpenClaw/SettingsSidebarCard.swift     |   12 +
 .../Sources/OpenClaw/SettingsSidebarScroll.swift   |   14 +
 .../macos/Sources/OpenClaw/SimpleFileWatcher.swift |   21 +
 .../Sources/OpenClaw/SimpleFileWatcherOwner.swift  |   15 +
 .../macos/Sources/OpenClaw/SimpleTaskSupport.swift |   31 +
 .../OpenClaw/SystemSettingsURLSupport.swift        |   12 +
 apps/macos/Sources/OpenClaw/TalkOverlay.swift      |   51 +-
 apps/macos/Sources/OpenClaw/TalkOverlayView.swift  |   13 +-
 .../Sources/OpenClaw/TextSummarySupport.swift      |   16 +
 .../Sources/OpenClaw/TrackingAreaSupport.swift     |   22 +
 apps/macos/Sources/OpenClaw/UsageCostData.swift    |   93 +-
 .../Sources/OpenClaw/UsageMenuLabelView.swift      |   14 +-
 .../OpenClaw/VoiceOverlayTextFormatting.swift      |   27 +
 apps/macos/Sources/OpenClaw/VoicePushToTalk.swift  |   37 +-
 .../OpenClaw/VoiceWakeGlobalSettingsSync.swift     |    6 +-
 .../VoiceWakeOverlayController+Window.swift        |   65 +-
 .../VoiceWakeRecognitionDebugSupport.swift         |   62 +
 apps/macos/Sources/OpenClaw/VoiceWakeRuntime.swift |   88 +-
 .../macos/Sources/OpenClaw/VoiceWakeSettings.swift |   30 +-
 apps/macos/Sources/OpenClaw/VoiceWakeTester.swift  |   56 +-
 apps/macos/Sources/OpenClaw/WebChatManager.swift   |    8 +-
 apps/macos/Sources/OpenClaw/WebChatSwiftUI.swift   |   14 +-
 .../macos/Sources/OpenClaw/WorkActivityStore.swift |   12 +-
 .../OpenClawDiscovery/GatewayDiscoveryModel.swift  |   32 +-
 .../OpenClawDiscovery/TailscaleNetwork.swift       |   31 +-
 .../OpenClawMacCLI/CLIArgParsingSupport.swift      |    9 +
 .../Sources/OpenClawMacCLI/ConnectCommand.swift    |   42 +-
 .../Sources/OpenClawMacCLI/WizardCommand.swift     |   33 +-
 .../ChannelsSettingsSmokeTests.swift               |   75 +-
 .../OpenClawIPCTests/CommandResolverTests.swift    |   79 +-
 .../OpenClawIPCTests/CronJobEditorSmokeTests.swift |   45 +-
 .../Tests/OpenClawIPCTests/CronModelsTests.swift   |   53 +-
 .../OpenClawIPCTests/ExecAllowlistTests.swift      |   28 +-
 .../ExecApprovalsStoreRefactorTests.swift          |   37 +-
 .../GatewayChannelConfigureTests.swift             |  185 +-
 .../GatewayChannelConnectTests.swift               |  104 +-
 .../GatewayChannelRequestTests.swift               |   84 +-
 .../GatewayChannelShutdownTests.swift              |   77 +-
 .../GatewayDiscoveryHelpersTests.swift             |   32 +-
 .../GatewayEndpointStoreTests.swift                |   43 +-
 .../GatewayProcessManagerTests.swift               |   86 +-
 .../GatewayWebSocketTestSupport.swift              |  174 +-
 .../OpenClawIPCTests/NodeManagerPathsTests.swift   |   23 +-
 .../OpenClawIPCTests/OpenClawConfigFileTests.swift |   25 +-
 .../SkillsSettingsSmokeTests.swift                 |   74 +-
 .../Tests/OpenClawIPCTests/TestFSHelpers.swift     |   16 +
 .../Tests/OpenClawIPCTests/TestIsolation.swift     |   52 +-
 .../VoiceWakeGlobalSettingsSyncTests.swift         |   39 +-
 .../OpenClawIPCTests/VoiceWakeRuntimeTests.swift   |   18 +-
 .../OpenClawIPCTests/VoiceWakeTestSupport.swift    |   16 +
 .../OpenClawIPCTests/VoiceWakeTesterTests.swift    |   18 +-
 .../Sources/OpenClawChatUI/ChatMessageViews.swift  |   64 +-
 .../BonjourServiceResolverSupport.swift            |   14 +
 .../Sources/OpenClawKit/CalendarCommands.swift     |   12 +-
 .../Sources/OpenClawKit/CameraAuthorization.swift  |   21 +
 .../OpenClawKit/CameraCapturePipelineSupport.swift |  151 ++
 .../OpenClawKit/CameraSessionConfiguration.swift   |   70 +
 .../Sources/OpenClawKit/CaptureRateLimits.swift    |   24 +
 .../Sources/OpenClawKit/DeepLinks.swift            |   39 +-
 .../Sources/OpenClawKit/DeviceAuthPayload.swift    |   21 +
 .../Sources/OpenClawKit/GatewayChannel.swift       |   24 +-
 .../GatewayConnectChallengeSupport.swift           |   28 +
 .../GatewayDiscoveryBrowserSupport.swift           |   32 +
 .../Sources/OpenClawKit/GatewayNodeSession.swift   |   22 +-
 .../OpenClawKit/LocalNetworkURLSupport.swift       |   13 +
 .../OpenClawKit/LocationCurrentRequest.swift       |   44 +
 .../OpenClawKit/LocationServiceSupport.swift       |   49 +
 .../Sources/OpenClawKit/LoopbackHost.swift         |   80 +
 .../Sources/OpenClawKit/MotionCommands.swift       |   12 +-
 .../Sources/OpenClawKit/NetworkInterfaceIPv4.swift |   43 +
 .../Sources/OpenClawKit/NetworkInterfaces.swift    |   38 +-
 .../OpenClawKit/OpenClawDateRangeLimitParams.swift |   13 +
 .../OpenClawKit/ThrowingContinuationSupport.swift  |   11 +
 .../OpenClawKit/WebViewJavaScriptSupport.swift     |   57 +
 .../OpenClawKitTests/ChatViewModelTests.swift      |  538 ++---
 .../OpenClawKitTests/GatewayNodeSessionTests.swift |   85 +-
 .../Tests/OpenClawKitTests/TestAsyncHelpers.swift  |   22 +
 assets/chrome-extension/background.js              |   52 +-
 assets/legacy_designs/integraldynamicspreview.psd  |  Bin 0 -> 3037172 bytes
 .../integraldynamicspreviewligthblue copia.psd     |  Bin 0 -> 10606550 bytes
 .../integraldynamicspreviewligthblue.psd           |  Bin 0 -> 10609326 bytes
 config/mcporter.json                               |   49 +
 docker-compose.yml                                 |   10 +
 docker-setup.sh                                    |  163 +-
 docs/assets/sponsors/vercel.svg                    |    5 +
 docs/channels/bluebubbles.md                       |    1 +
 docs/channels/broadcast-groups.md                  |    2 +-
 docs/channels/googlechat.md                        |    2 +
 docs/channels/index.md                             |   22 +-
 docs/channels/line.md                              |    4 +
 docs/channels/zalouser.md                          |   38 +-
 docs/cli/config.md                                 |   18 +-
 docs/cli/index.md                                  |    4 +-
 docs/cli/node.md                                   |    6 +-
 docs/cli/onboard.md                                |    5 +-
 docs/cli/plugins.md                                |    4 +
 docs/concepts/agent-workspace.md                   |    2 +
 docs/concepts/features.md                          |    6 +-
 docs/concepts/session-tool.md                      |    2 +
 docs/concepts/sessions.md                          |   10 -
 docs/docs.json                                     |  101 +-
 docs/gateway/configuration-reference.md            |   76 +
 docs/gateway/configuration.md                      |    5 +
 docs/gateway/remote.md                             |    2 +
 docs/gateway/sandboxing.md                         |   49 +
 docs/gateway/security/index.md                     |    7 +
 docs/help/faq.md                                   |   39 +-
 docs/help/troubleshooting.md                       |   25 +
 docs/index.md                                      |    4 +-
 docs/install/docker.md                             |   82 +
 docs/install/installer.md                          |    2 +-
 docs/nodes/camera.md                               |    4 +-
 docs/nodes/index.md                                |   39 +-
 docs/nodes/voicewake.md                            |    7 +-
 docs/platforms/android.md                          |   40 +-
 docs/platforms/ios.md                              |    8 +-
 docs/platforms/mac/release.md                      |   14 +-
 docs/platforms/windows.md                          |   44 +
 docs/plugins/zalouser.md                           |   14 +-
 docs/providers/anthropic.md                        |    9 +
 docs/providers/index.md                            |   42 +-
 docs/providers/models.md                           |    9 -
 docs/providers/openai.md                           |   17 +-
 docs/providers/venice.md                           |   24 +-
 docs/reference/test.md                             |    4 +
 docs/reference/wizard.md                           |    1 +
 docs/start/hubs.md                                 |    1 -
 docs/start/onboarding.md                           |    2 +
 docs/start/wizard-cli-reference.md                 |    1 +
 docs/start/wizard.md                               |    2 +
 docs/tools/browser.md                              |    2 +-
 docs/tools/diffs.md                                |  296 ++-
 docs/tools/index.md                                |   27 +-
 docs/tools/thinking.md                             |    6 +-
 docs/zh-CN/channels/broadcast-groups.md            |    2 +-
 docs/zh-CN/channels/index.md                       |   18 +-
 docs/zh-CN/concepts/sessions.md                    |   17 -
 docs/zh-CN/providers/index.md                      |   19 +-
 docs/zh-CN/start/hubs.md                           |    1 -
 extensions/acpx/package.json                       |    2 +-
 extensions/acpx/src/ensure.ts                      |   55 +-
 extensions/acpx/src/runtime.test.ts                |   10 +-
 extensions/bluebubbles/README.md                   |    2 +-
 extensions/bluebubbles/index.ts                    |    2 -
 extensions/bluebubbles/package.json                |    2 +-
 extensions/bluebubbles/src/actions.ts              |   18 +-
 extensions/bluebubbles/src/channel.ts              |   13 +-
 extensions/bluebubbles/src/monitor-debounce.ts     |  205 ++
 extensions/bluebubbles/src/monitor.test.ts         |   33 +-
 extensions/bluebubbles/src/monitor.ts              |  521 ++---
 .../bluebubbles/src/monitor.webhook-route.test.ts  |   44 +
 extensions/bluebubbles/src/send-helpers.ts         |   56 +-
 extensions/bluebubbles/src/send.test.ts            |   24 +
 extensions/bluebubbles/src/targets.ts              |    7 +-
 extensions/copilot-proxy/package.json              |    2 +-
 extensions/diagnostics-otel/package.json           |    2 +-
 extensions/diffs/README.md                         |   53 +-
 extensions/diffs/index.test.ts                     |   35 +-
 extensions/diffs/index.ts                          |   20 +-
 extensions/diffs/openclaw.plugin.json              |   80 +-
 extensions/diffs/package.json                      |    2 +-
 extensions/diffs/src/browser.test.ts               |  169 +-
 extensions/diffs/src/browser.ts                    |  275 ++-
 extensions/diffs/src/config.test.ts                |  114 +-
 extensions/diffs/src/config.ts                     |  204 ++
 extensions/diffs/src/http.test.ts                  |  105 +-
 extensions/diffs/src/http.ts                       |  124 +
 extensions/diffs/src/prompt-guidance.ts            |    7 +-
 extensions/diffs/src/render.test.ts                |   37 +-
 extensions/diffs/src/render.ts                     |  111 +-
 extensions/diffs/src/store.test.ts                 |   94 +-
 extensions/diffs/src/store.ts                      |  181 +-
 extensions/diffs/src/tool.test.ts                  |  333 ++-
 extensions/diffs/src/tool.ts                       |  280 ++-
 extensions/diffs/src/types.ts                      |   26 +-
 extensions/diffs/src/url.test.ts                   |   55 +
 extensions/diffs/src/url.ts                        |  100 +-
 extensions/diffs/src/viewer-client.ts              |   37 +-
 extensions/discord/package.json                    |    2 +-
 extensions/feishu/package.json                     |    2 +-
 extensions/feishu/src/doc-schema.ts                |   38 +-
 .../feishu/src/docx.account-selection.test.ts      |   20 +-
 extensions/feishu/src/docx.test.ts                 |  230 +-
 extensions/feishu/src/monitor.startup.test.ts      |   13 +-
 .../feishu/src/monitor.state.defaults.test.ts      |   46 +
 extensions/feishu/src/monitor.state.ts             |   92 +-
 extensions/feishu/src/monitor.test-mocks.ts        |   12 +
 .../feishu/src/monitor.webhook-security.test.ts    |   12 +-
 extensions/feishu/src/send-target.test.ts          |   74 +
 extensions/feishu/src/send-target.ts               |    8 +-
 extensions/feishu/src/targets.test.ts              |   20 +
 extensions/feishu/src/targets.ts                   |   19 +-
 extensions/google-gemini-cli-auth/oauth.test.ts    |   66 +-
 extensions/google-gemini-cli-auth/package.json     |    2 +-
 extensions/googlechat/index.ts                     |    2 -
 extensions/googlechat/package.json                 |    2 +-
 extensions/googlechat/src/channel.startup.test.ts  |   46 +-
 extensions/googlechat/src/monitor-access.ts        |  357 +++
 extensions/googlechat/src/monitor-types.ts         |   33 +
 extensions/googlechat/src/monitor-webhook.ts       |  216 ++
 extensions/googlechat/src/monitor.ts               |  580 +----
 .../googlechat/src/monitor.webhook-routing.test.ts |  140 +-
 extensions/imessage/package.json                   |    2 +-
 extensions/imessage/src/channel.ts                 |  103 +-
 extensions/irc/package.json                        |    2 +-
 extensions/irc/src/onboarding.test.ts              |   34 +-
 extensions/line/package.json                       |    2 +-
 extensions/line/src/channel.startup.test.ts        |   19 +-
 extensions/llm-task/package.json                   |    2 +-
 extensions/lobster/package.json                    |    2 +-
 extensions/lobster/src/lobster-tool.test.ts        |    1 -
 extensions/matrix/CHANGELOG.md                     |    6 +
 extensions/matrix/index.ts                         |    5 +
 extensions/matrix/package.json                     |    2 +-
 extensions/matrix/src/channel.ts                   |   13 +-
 extensions/matrix/src/matrix/client-bootstrap.ts   |    3 +-
 extensions/matrix/src/matrix/client/config.ts      |    3 +-
 .../matrix/src/matrix/client/create-client.ts      |   12 +-
 extensions/matrix/src/matrix/client/logging.ts     |   24 +-
 extensions/matrix/src/matrix/client/shared.ts      |    4 +-
 extensions/matrix/src/matrix/deps.test.ts          |   74 +
 extensions/matrix/src/matrix/deps.ts               |   66 +
 extensions/matrix/src/matrix/monitor/allowlist.ts  |   19 +-
 extensions/matrix/src/matrix/monitor/auto-join.ts  |    3 +-
 extensions/matrix/src/matrix/sdk-runtime.ts        |   18 +
 extensions/matrix/src/matrix/send.test.ts          |    4 +
 extensions/matrix/src/onboarding.ts                |   19 +-
 extensions/mattermost/package.json                 |    2 +-
 extensions/memory-core/package.json                |    2 +-
 extensions/memory-lancedb/index.test.ts            |   85 +-
 extensions/memory-lancedb/index.ts                 |   11 +-
 extensions/memory-lancedb/package.json             |    2 +-
 extensions/minimax-portal-auth/oauth.ts            |   12 +-
 extensions/minimax-portal-auth/package.json        |    2 +-
 extensions/msteams/CHANGELOG.md                    |    6 +
 extensions/msteams/package.json                    |    2 +-
 extensions/msteams/src/attachments.test.ts         |  166 +-
 extensions/msteams/src/attachments/download.ts     |   62 +-
 extensions/msteams/src/attachments/graph.ts        |   22 +-
 extensions/msteams/src/attachments/shared.test.ts  |  271 ++-
 extensions/msteams/src/attachments/shared.ts       |  137 ++
 extensions/msteams/src/errors.test.ts              |   25 +
 extensions/msteams/src/errors.ts                   |   15 +
 extensions/msteams/src/messenger.test.ts           |   73 +
 extensions/msteams/src/messenger.ts                |   58 +-
 extensions/msteams/src/monitor.lifecycle.test.ts   |  190 ++
 extensions/msteams/src/monitor.test.ts             |   85 +
 extensions/msteams/src/monitor.ts                  |   64 +-
 extensions/msteams/src/reply-dispatcher.ts         |   29 +-
 extensions/nextcloud-talk/package.json             |    2 +-
 extensions/nextcloud-talk/src/accounts.ts          |   46 +-
 .../nextcloud-talk/src/channel.startup.test.ts     |   44 +-
 .../nextcloud-talk/src/monitor.backend.test.ts     |   27 +-
 .../nextcloud-talk/src/monitor.replay.test.ts      |   30 +-
 .../nextcloud-talk/src/monitor.test-fixtures.ts    |   30 +
 extensions/nostr/CHANGELOG.md                      |    6 +
 extensions/nostr/index.ts                          |    7 +-
 extensions/nostr/package.json                      |    2 +-
 extensions/open-prose/package.json                 |    2 +-
 extensions/phone-control/index.test.ts             |  109 +
 extensions/phone-control/index.ts                  |    2 +-
 extensions/qwen-portal-auth/oauth.ts               |   17 +-
 extensions/signal/package.json                     |    2 +-
 extensions/signal/src/channel.ts                   |   78 +-
 extensions/slack/package.json                      |    2 +-
 extensions/slack/src/channel.ts                    |   44 +-
 extensions/synology-chat/package.json              |    2 +-
 .../synology-chat/src/channel.integration.test.ts  |   68 +-
 extensions/synology-chat/src/channel.test.ts       |  121 +-
 extensions/synology-chat/src/channel.ts            |   76 +-
 extensions/synology-chat/src/client.test.ts        |  127 +-
 extensions/synology-chat/src/client.ts             |  123 +
 extensions/synology-chat/src/test-http-utils.ts    |   45 +
 .../synology-chat/src/webhook-handler.test.ts      |  157 +-
 extensions/synology-chat/src/webhook-handler.ts    |  274 ++-
 extensions/telegram/package.json                   |    2 +-
 extensions/telegram/src/channel.test.ts            |   43 +
 extensions/telegram/src/channel.ts                 |    4 +-
 extensions/test-utils/start-account-context.ts     |   33 +
 extensions/tlon/package.json                       |    2 +-
 extensions/twitch/CHANGELOG.md                     |    6 +
 extensions/twitch/package.json                     |    2 +-
 extensions/voice-call/CHANGELOG.md                 |    6 +
 extensions/voice-call/index.ts                     |   30 +-
 extensions/voice-call/package.json                 |    2 +-
 extensions/voice-call/src/webhook-security.test.ts |   26 +-
 extensions/voice-call/src/webhook.test.ts          |   93 +-
 extensions/voice-call/src/webhook.ts               |   21 +-
 extensions/whatsapp/package.json                   |    2 +-
 extensions/whatsapp/src/channel.ts                 |   16 +-
 extensions/zalo/CHANGELOG.md                       |    6 +
 extensions/zalo/index.ts                           |    2 -
 extensions/zalo/package.json                       |    2 +-
 extensions/zalo/src/channel.sendpayload.test.ts    |  102 +
 extensions/zalo/src/channel.ts                     |   34 +
 extensions/zalo/src/monitor.ts                     |  151 +-
 extensions/zalo/src/monitor.webhook.test.ts        |  123 +-
 extensions/zalo/src/monitor.webhook.ts             |   23 +-
 extensions/zalouser/CHANGELOG.md                   |   10 +
 extensions/zalouser/README.md                      |  188 +-
 extensions/zalouser/index.ts                       |    4 +-
 extensions/zalouser/package.json                   |    7 +-
 extensions/zalouser/src/accounts.test.ts           |  214 ++
 extensions/zalouser/src/accounts.ts                |   31 +-
 .../zalouser/src/channel.sendpayload.test.ts       |  116 +
 extensions/zalouser/src/channel.test.ts            |   48 +
 extensions/zalouser/src/channel.ts                 |  319 ++-
 .../zalouser/src/monitor.account-scope.test.ts     |  117 +
 extensions/zalouser/src/monitor.ts                 |  332 ++-
 extensions/zalouser/src/onboarding.ts              |  252 +--
 extensions/zalouser/src/probe.test.ts              |   60 +
 extensions/zalouser/src/probe.ts                   |   31 +-
 extensions/zalouser/src/send.test.ts               |  165 +-
 extensions/zalouser/src/send.ts                    |  129 +-
 extensions/zalouser/src/status-issues.test.ts      |   16 +-
 extensions/zalouser/src/status-issues.ts           |   33 +-
 extensions/zalouser/src/tool.test.ts               |  148 ++
 extensions/zalouser/src/tool.ts                    |   90 +-
 extensions/zalouser/src/types.ts                   |   68 +-
 extensions/zalouser/src/zalo-js.ts                 | 1113 +++++++++
 extensions/zalouser/src/zca-js-exports.d.ts        |  167 ++
 extensions/zalouser/src/zca.ts                     |  198 --
 fix_config.js                                      |   14 +
 fix_tokens.js                                      |   15 +
 install_searxng.sh                                 |   68 +
 integral_soul.json                                 |  222 ++
 n_body_simulation.mp4                              |  Bin 0 -> 162636 bytes
 n_cuerpos.py                                       |   86 +
 openclaw-config.json                               |   12 +
 package.json                                       |   10 +-
 pnpm-lock.yaml                                     |   39 +
 scripts/bundle-a2ui.sh                             |   16 +-
 scripts/check-channel-agnostic-boundaries.mjs      |   92 +-
 scripts/check-no-pairing-store-group-auth.mjs      |   97 +-
 scripts/check-no-random-messaging-tmp.mjs          |  127 +-
 scripts/check-no-raw-channel-fetch.mjs             |  154 +-
 scripts/check-no-raw-window-open.mjs               |   86 +-
 scripts/check-no-register-http-handler.mjs         |   38 +
 scripts/check-pairing-account-scope.mjs            |   85 +-
 scripts/check-webhook-auth-body-order.mjs          |   55 +
 scripts/dev/discord-acp-plain-language-smoke.ts    |  120 +-
 scripts/docker/install-sh-common/cli-verify.sh     |   47 +
 scripts/docker/install-sh-nonroot/Dockerfile       |    3 +-
 scripts/docker/install-sh-nonroot/run.sh           |   42 +-
 scripts/docker/install-sh-smoke/Dockerfile         |    3 +-
 scripts/docker/install-sh-smoke/run.sh             |   39 +-
 scripts/install.ps1                                |  329 +++
 scripts/install.sh                                 | 2385 ++++++++++++++++++++
 scripts/label-open-issues.ts                       |  123 +-
 scripts/lib/callsite-guard.mjs                     |   45 +
 scripts/lib/pairing-guard-context.mjs              |   13 +
 scripts/lib/ts-guard-utils.mjs                     |  157 ++
 scripts/nvidia-nim-usage.sh                        |   38 +
 scripts/ollama-autostop.sh                         |   32 +
 scripts/openclaw-backup.sh                         |   39 +
 scripts/sandbox-browser-entrypoint.sh              |   41 +-
 scripts/test-install-sh-docker.sh                  |    4 +-
 scripts/test-parallel.mjs                          |   54 +-
 scripts/update-clawtributors.ts                    |  133 +-
